position	link_query
33:26:7	
33:26:10	
33:27:6	
33:27:10	
33:28:1	
33:28:5	
33:29:1	
33:29:8	
33:29:12	
33:30:3	
33:30:5	
33:30:9	
33:30:13	
33:30:14	
33:31:1	
33:31:3	
33:31:12	
33:32:5	
33:32:7	
33:32:9	
33:32:14	
33:33:2	
33:33:4	
33:33:16	
33:33:20	
33:34:2	
33:34:4	
33:34:6	
33:34:10	
33:35:1	
33:35:27	
33:36:1	
33:36:4	
33:36:11	
33:36:13	
33:36:15	
33:36:17	
33:36:21	
33:37:6	
33:37:8	
33:37:10	
33:37:15	
33:37:17	
33:37:24	
33:37:26	
33:37:28	
33:37:29	
33:37:32	
33:37:33	
33:37:35	
33:37:38	
33:37:43	
33:38:1	
33:38:3	
33:38:5	
33:38:7	
33:38:10	
33:38:13	
33:38:16	
33:39:6	
33:40:1	
33:40:3	
33:40:6	
33:40:8	
33:41:1	
33:43:1	
33:43:4	
33:43:7	
33:44:6	
33:45:1	
33:45:3	
33:47:3	
33:47:4	
33:47:5	
33:48:1	
33:48:8	
33:49:1	
33:49:7	
33:49:9	
33:49:11	
33:49:13	
33:49:14	
33:49:15	
33:49:16	
33:50:1	
33:50:3	
33:50:5	
33:50:10	
33:50:13	
33:50:16	
33:50:27	
33:50:30	
33:50:34	
33:50:37	
33:50:40	
33:50:41	
33:50:44	
33:50:46	
33:50:48	
33:50:49	
33:50:51	
33:50:54	
33:50:56	
33:51:2	
33:51:4	
33:51:7	
33:51:9	
33:51:11	
33:51:13	
33:51:15	
33:51:16	
33:51:18	
33:51:21	
33:51:24	
33:51:29	
33:51:30	
33:52:1	
33:52:3	
33:52:5	
33:52:7	
33:52:8	
33:52:10	
33:52:11	
33:52:13	
33:52:17	
33:52:22	
33:53:1	
33:53:4	
33:53:9	
33:53:11	
33:53:17	
33:53:24	
33:53:27	
33:53:28	
33:53:33	
33:53:35	
33:53:37	
33:53:43	
33:53:46	
33:53:50	
33:53:52	
33:53:53	
33:53:57	
33:53:58	
33:53:61	
33:53:64	
33:53:65	
33:54:1	
33:54:4	
33:54:6	
33:55:1	
33:55:3	
33:55:4	
33:55:6	
33:55:8	
33:55:10	
33:55:13	
33:55:16	
33:55:18	
33:55:19	
33:55:24	
33:55:27	
33:56:1	
33:56:5	
33:56:7	
33:56:11	
33:57:1	
33:57:8	
33:57:12	
33:58:6	
33:58:8	
33:59:1	
33:59:9	
33:59:10	
33:59:12	
33:59:14	
33:59:16	
33:60:1	
33:60:2	
33:60:6	
33:60:10	
33:60:13	
33:60:14	
33:60:15	
33:60:17	
33:61:2	
33:62:3	
33:62:6	
33:62:8	
33:63:3	
33:63:6	
33:63:10	
33:63:12	
33:64:1	
33:64:6	
33:65:2	
33:65:4	
33:65:7	
33:66:4	
33:66:7	
33:67:3	
33:68:4	
33:69:1	
33:69:4	
33:69:8	
33:69:11	
33:70:1	
33:71:2	
33:71:5	
33:71:7	
33:71:11	
33:72:1	
33:72:4	
33:72:9	
33:72:12	
33:72:15	
33:73:9	
60:1:1	
60:1:4	
60:1:12	
60:1:14	
60:1:16	
60:1:20	
60:1:21	
60:1:25	
60:1:29	
60:1:36	
60:1:38	
60:1:40	
60:1:42	
60:1:44	
60:1:45	
60:2:1	
60:2:4	
60:2:12	
60:3:1	
60:3:4	
60:3:11	
60:4:1	
60:4:3	
60:4:6	
60:4:9	
60:4:13	
60:4:15	
60:4:16	
60:4:18	
60:4:22	
60:4:29	
60:4:38	
60:4:39	
60:4:41	
60:4:42	
60:4:44	
60:4:47	
60:5:2	
60:5:8	
60:5:10	
60:5:11	
60:6:1	
60:6:3	
60:6:4	
60:6:7	
60:6:13	
60:6:15	
60:6:17	
60:7:3	
60:7:9	
60:8:1	
60:8:4	
60:8:6	
60:8:8	
60:8:10	
60:8:12	
60:8:14	
60:8:18	
60:9:1	
60:9:4	
60:9:7	
60:9:10	
60:9:13	
60:9:15	
60:9:17	
60:9:19	
60:9:20	
60:10:1	
60:10:12	
60:10:15	
60:10:19	
60:10:20	
60:10:22	
60:10:23	
60:10:24	
60:10:26	
60:10:28	
60:10:30	
60:10:32	
60:10:33	
60:10:38	
60:10:43	
60:10:46	
60:10:48	
60:11:1	
60:11:4	
60:11:14	
60:11:19	
60:11:20	
60:12:1	
60:12:7	
60:12:8	
60:12:9	
60:12:13	
60:12:15	
60:12:17	
60:12:20	
60:12:27	
60:12:29	
60:12:33	
60:12:35	
60:13:1	
60:13:4	
60:13:9	
60:13:10	
60:13:12	
60:13:14	
60:13:17	
4:1:1	
4:1:7	
4:1:11	
4:1:14	
4:1:22	
4:1:24	
4:1:27	
4:2:4	
4:2:8	
4:2:13	
4:3:1	
4:3:3	
4:3:5	
4:3:8	
4:3:10	
4:3:11	
4:3:16	
4:3:18	
4:3:21	
4:3:22	
4:3:25	
4:3:27	
4:4:5	
4:4:7	
4:4:8	
4:4:10	
4:5:1	
4:5:8	
4:5:11	
4:5:14	
4:6:3	
4:6:7	
4:6:9	
4:6:14	
4:6:18	
4:6:20	
4:6:24	
4:6:34	
4:7:3	
4:7:9	
4:7:13	
4:7:15	
4:7:16	
4:8:9	
4:8:11	
4:9:3	
4:9:5	
4:9:10	
4:10:1	
4:10:7	
4:10:9	
4:11:3	
4:11:9	
4:11:14	
4:11:16	
4:11:18	
4:11:21	
4:11:26	
4:11:28	
4:11:30	
4:11:32	
4:11:34	
4:11:35	
4:11:37	
4:11:43	
4:11:45	
4:11:49	
4:11:53	
4:11:54	
4:11:58	
4:11:60	
4:11:62	
4:11:65	
4:11:67	
4:12:1	
4:12:3	
4:12:6	
4:12:7	
4:12:9	
4:12:11	
4:12:13	
4:12:15	
4:12:17	
4:12:19	
4:12:23	
4:12:24	
4:12:26	
4:12:28	
4:12:30	
4:12:31	
4:12:33	
4:12:35	
4:12:37	
4:12:39	
4:12:41	
4:12:43	
4:12:47	
4:12:48	
4:12:50	
4:12:55	
4:12:57	
4:12:59	
4:12:63	
4:12:65	
4:12:68	
4:12:69	
4:12:70	
4:12:72	
4:12:74	
4:12:78	
4:12:79	
4:12:84	
4:13:1	
4:13:4	
4:13:11	
4:13:15	
4:13:16	
4:14:1	
4:14:10	
4:14:11	
4:15:4	
4:15:7	
4:15:9	
4:15:10	
4:15:13	
4:15:15	
4:15:18	
4:15:21	
4:16:3	
4:16:5	
4:16:9	
4:16:10	
4:17:1	
4:17:3	
4:17:9	
4:17:11	
4:17:13	
4:17:16	
4:18:6	
4:18:12	
4:18:14	
4:18:15	
4:18:18	
4:18:20	
4:18:22	
4:19:1	
4:19:4	
4:19:6	
4:19:7	
4:19:11	
4:19:15	
4:19:18	
4:19:24	
4:19:27	
4:19:32	
4:20:1	
4:20:10	
4:20:12	
4:21:3	
4:21:9	
4:22:1	
4:22:3	
4:22:6	
4:22:9	
4:22:10	
4:22:12	
4:23:2	
4:23:16	
4:23:22	
4:23:24	
4:23:28	
4:23:29	
4:23:30	
4:23:33	
4:23:34	
4:23:36	
4:23:40	
4:23:42	
4:23:47	
4:23:48	
4:23:50	
4:24:2	
4:24:5	
4:24:10	
4:24:12	
4:24:13	
4:24:15	
4:24:16	
4:24:22	
4:24:24	
4:24:25	
4:24:29	
4:24:31	
4:24:32	
4:24:34	
4:24:35	
4:24:38	
4:25:1	
4:25:2	
4:25:4	
4:25:6	
4:25:10	
4:25:11	
4:25:14	
4:25:21	
4:25:32	
4:25:37	
4:25:40	
4:25:42	
4:25:43	
4:25:45	
4:25:47	
4:25:48	
4:25:51	
4:25:52	
4:25:55	
4:26:4	
4:26:8	
4:26:11	
4:27:3	
4:27:5	
4:27:10	
4:28:3	
4:28:5	
4:29:1	
4:29:4	
4:29:10	
4:29:13	
4:29:15	
4:29:16	
4:29:19	
4:29:22	
4:30:1	
4:30:3	
4:30:6	
4:30:10	
4:30:11	
4:31:1	
4:31:4	
4:31:6	
4:31:8	
4:32:1	
4:32:3	
4:32:6	
4:32:8	
4:32:12	
4:32:16	
4:32:20	
4:32:22	
4:33:4	
4:33:13	
4:33:16	
4:34:3	
4:34:5	
4:34:9	
4:34:11	
4:34:13	
4:34:19	
4:34:27	
4:34:30	
4:34:32	
4:34:34	
4:34:36	
4:35:1	
4:35:7	
4:35:10	
4:35:12	
4:35:18	
4:36:3	
4:36:5	
4:36:9	
4:36:14	
4:36:22	
4:36:25	
4:36:27	
4:36:29	
4:37:7	
4:37:10	
4:38:6	
4:38:9	
4:38:12	
4:38:15	
4:39:1	
4:39:2	
4:39:3	
4:39:9	
4:39:14	
4:40:1	
4:40:3	
4:40:7	
4:40:12	
4:41:4	
4:41:9	
4:41:10	
4:41:11	
4:42:1	
4:42:7	
4:42:9	
4:42:11	
4:43:1	
4:43:4	
4:43:7	
4:43:9	
4:43:11	
4:43:13	
4:43:18	
4:43:20	
4:43:23	
4:43:24	
4:43:26	
4:43:29	
4:43:30	
4:43:32	
4:43:35	
4:43:44	
4:44:1	
4:44:7	
4:44:12	
4:46:1	
4:46:6	
4:46:18	
4:46:20	
4:46:21	
4:46:29	
4:46:31	
4:46:35	
4:47:1	
4:47:6	
4:47:9	
4:47:10	
4:47:11	
4:47:13	
4:47:17	
4:47:19	
4:47:21	
4:48:1	
4:48:3	
4:48:5	
4:48:7	
4:48:9	
4:48:11	
4:48:12	
4:48:14	
4:48:17	
4:49:1	
4:49:7	
4:49:10	
4:49:12	
4:50:4	
4:50:8	
4:51:1	
4:51:7	
4:51:15	
4:51:17	
4:52:1	
4:52:5	
4:52:8	
4:52:10	
4:53:2	
4:53:4	
4:53:7	
4:54:4	
4:54:5	
4:54:8	
4:54:10	
4:55:1	
4:55:2	
4:55:4	
4:55:5	
4:55:6	
4:55:8	
4:55:10	
4:56:1	
4:56:5	
4:56:16	
4:57:8	
4:57:12	
4:57:14	
4:57:15	
4:58:1	
4:58:4	
4:58:13	
4:58:16	
4:58:20	
4:58:21	
4:59:1	
4:59:10	
4:59:11	
4:59:13	
4:59:19	
4:59:25	
4:60:1	
4:60:6	
4:60:8	
4:60:11	
4:60:13	
4:60:16	
4:60:20	
4:60:22	
4:60:24	
4:60:27	
4:61:3	
4:61:6	
4:61:14	
4:62:5	
4:62:8	
4:62:12	
4:63:1	
4:63:5	
4:63:6	
4:63:9	
4:63:12	
4:63:13	
4:64:1	
4:64:3	
4:64:9	
4:64:10	
4:64:18	
4:65:1	
4:65:3	
4:65:5	
4:65:7	
4:65:10	
4:65:11	
4:65:13	
4:65:16	
4:66:1	
4:66:2	
4:66:4	
4:66:5	
4:66:8	
4:66:10	
4:66:12	
4:66:16	
4:66:17	
4:66:18	
4:66:20	
4:66:22	
4:66:25	
4:67:3	
4:69:1	
4:69:5	
4:69:6	
4:69:10	
4:69:11	
4:69:17	
4:70:1	
4:70:3	
4:71:1	
4:71:8	
4:72:1	
4:72:2	
4:72:3	
4:72:5	
4:72:9	
4:72:12	
4:72:14	
4:72:16	
4:73:1	
4:73:4	
4:73:7	
4:73:8	
4:73:13	
4:73:15	
4:74:2	
4:74:10	
4:74:12	
4:74:16	
4:74:18	
4:75:1	
4:75:2	
4:75:3	
4:75:5	
4:75:9	
4:75:17	
4:75:18	
4:75:23	
4:75:24	
4:75:28	
4:75:29	
4:76:4	
4:76:10	
4:76:16	
4:77:1	
4:77:6	
4:77:13	
4:77:15	
4:77:17	
4:77:19	
4:77:24	
4:77:29	
4:77:31	
4:77:33	
4:77:44	
4:77:46	
4:78:1	
4:78:5	
4:78:7	
4:78:10	
4:78:14	
4:78:15	
4:78:18	
4:78:22	
4:78:23	
4:78:27	
4:78:30	
4:78:31	
4:78:33	
4:79:1	
4:79:3	
4:79:5	
4:79:7	
4:79:9	
4:79:11	
4:80:1	
4:80:4	
4:80:7	
4:80:9	
4:80:11	
4:81:5	
4:81:9	
4:81:15	
4:81:18	
4:81:20	
4:82:1	
4:82:4	
4:82:6	
4:82:11	
4:83:4	
4:83:6	
4:83:9	
4:83:10	
4:83:17	
4:83:21	
4:83:22	
4:83:25	
4:84:2	
4:84:5	
4:84:13	
4:85:1	
4:85:6	
4:85:8	
4:85:9	
4:85:14	
4:85:16	
4:85:19	
4:86:6	
4:86:7	
4:86:9	
4:86:12	
4:87:2	
4:87:5	
4:87:10	
4:87:12	
4:87:13	
4:87:15	
4:88:1	
4:88:2	
4:88:3	
4:88:8	
4:88:11	
4:88:13	
4:88:16	
4:88:19	
4:88:21	
4:89:2	
4:89:4	
4:89:8	
4:89:10	
4:89:12	
4:89:14	
4:89:17	
4:89:23	
4:89:25	
4:89:27	
4:90:9	
4:90:13	
4:90:15	
4:90:18	
4:90:22	
4:90:24	
4:90:26	
4:90:31	
4:90:34	
4:90:35	
4:91:4	
4:91:9	
4:91:14	
4:91:15	
4:91:16	
4:91:27	
4:91:29	
4:91:30	
4:92:1	
4:92:4	
4:92:9	
4:92:21	
4:92:23	
4:92:25	
4:92:28	
4:92:29	
4:92:34	
4:92:36	
4:92:48	
4:92:49	
4:92:55	
4:93:1	
4:93:6	
4:93:8	
4:93:11	
4:93:14	
4:94:1	
4:94:6	
4:94:10	
4:94:12	
4:94:26	
4:94:28	
4:94:32	
4:94:34	
4:94:37	
4:95:1	
4:95:4	
4:95:10	
4:95:20	
4:95:30	
4:96:2	
4:97:1	
4:97:8	
4:97:13	
4:97:16	
4:97:22	
4:97:23	
4:97:25	
4:98:3	
4:98:7	
4:98:10	
4:99:1	
4:99:4	
4:99:6	
4:100:1	
4:100:3	
4:100:7	
4:100:12	
4:100:14	
4:100:20	
4:100:23	
4:100:26	
4:101:3	
4:101:6	
4:101:8	
4:101:10	
4:101:12	
4:101:14	
4:101:18	
4:101:21	
4:102:3	
4:102:5	
4:102:9	
4:102:10	
4:102:16	
4:102:21	
4:102:24	
4:102:31	
4:102:33	
4:102:37	
4:102:40	
4:102:42	
4:102:43	
4:102:45	
4:102:47	
4:102:49	
4:102:52	
4:102:57	
4:103:8	
4:103:14	
4:103:17	
4:104:1	
4:104:3	
4:104:6	
4:104:9	
4:104:11	
4:104:14	
4:104:16	
4:104:17	
4:105:1	
4:105:9	
4:105:12	
4:106:3	
4:107:1	
4:107:3	
4:107:7	
4:107:9	
4:107:11	
4:108:2	
4:108:4	
4:108:6	
4:108:8	
4:108:9	
4:108:12	
4:108:13	
4:108:15	
4:108:19	
4:109:1	
4:109:2	
4:109:4	
4:109:5	
4:109:8	
4:109:11	
4:109:15	
4:109:17	
4:110:1	
4:110:4	
4:110:7	
4:111:1	
4:111:4	
4:111:6	
4:112:1	
4:112:4	
4:112:6	
4:112:8	
4:112:10	
4:113:1	
4:113:4	
4:113:8	
4:113:9	
4:113:11	
4:113:15	
4:113:17	
4:113:21	
4:113:25	
4:113:26	
4:113:32	
4:114:1	
4:114:3	
4:114:5	
4:114:8	
4:114:11	
4:114:13	
4:114:17	
4:114:19	
4:114:23	
4:115:1	
4:115:4	
4:115:6	
4:115:8	
4:115:15	
4:115:18	
4:116:1	
4:116:3	
4:116:5	
4:116:7	
4:116:9	
4:116:11	
4:116:12	
4:116:14	
4:116:17	
4:117:1	
4:117:3	
4:117:7	
4:118:5	
4:119:11	
4:119:15	
4:119:18	
4:120:3	
4:121:1	
4:121:3	
4:121:4	
4:121:6	
4:122:8	
4:122:12	
4:122:17	
4:122:19	
4:123:3	
4:123:7	
4:123:11	
4:123:12	
4:123:14	
4:123:15	
4:123:19	
4:124:1	
4:124:3	
4:124:5	
4:124:7	
4:124:9	
4:124:11	
4:124:14	
4:125:1	
4:125:4	
4:125:8	
4:126:2	
4:126:3	
4:126:5	
4:126:6	
4:127:2	
4:127:7	
4:127:8	
4:127:10	
4:127:11	
4:127:13	
4:127:17	
4:127:19	
4:127:21	
4:127:23	
4:127:26	
4:127:28	
4:127:32	
4:127:34	
4:127:36	
4:127:39	
4:128:1	
4:128:4	
4:128:7	
4:128:9	
4:128:11	
4:128:12	
4:128:21	
4:128:24	
4:128:27	
4:129:1	
4:129:3	
4:129:7	
4:129:9	
4:129:15	
4:129:18	
4:130:1	
4:130:6	
4:131:2	
4:131:3	
4:131:5	
4:131:6	
4:131:8	
4:131:13	
4:131:15	
4:131:16	
4:131:19	
4:131:21	
4:131:23	
4:131:24	
4:131:26	
4:131:27	
4:132:2	
4:132:3	
4:132:5	
4:132:6	
4:133:1	
4:133:4	
4:133:10	
4:133:11	
4:134:1	
4:135:1	
4:135:9	
4:135:10	
4:135:12	
4:135:15	
4:135:18	
4:135:22	
4:135:23	
4:135:26	
4:135:28	
4:135:30	
4:135:32	
4:135:35	
4:136:1	
4:136:10	
4:136:15	
4:136:17	
4:136:25	
4:137:1	
4:137:4	
4:137:6	
4:137:8	
4:137:10	
4:137:13	
4:137:17	
4:137:18	
4:138:3	
4:138:4	
4:139:5	
4:139:11	
4:140:1	
4:140:3	
4:140:4	
4:140:6	
4:140:12	
4:140:14	
4:140:15	
4:140:17	
4:140:18	
4:140:20	
4:140:23	
4:140:26	
4:140:31	
4:140:32	
4:141:3	
4:141:4	
4:141:6	
4:141:8	
4:141:11	
4:141:13	
4:141:14	
4:141:19	
4:141:21	
4:141:23	
4:141:30	
4:141:34	
4:142:1	
4:142:5	
4:142:15	
4:143:3	
4:143:4	
4:143:6	
4:143:7	
4:143:9	
4:143:10	
4:143:13	
4:143:15	
4:144:1	
4:144:4	
4:144:8	
4:144:12	
4:144:15	
4:145:1	
4:145:3	
4:145:6	
4:145:8	
4:145:10	
4:146:10	
4:146:11	
4:146:13	
4:147:1	
4:147:5	
4:148:1	
4:148:6	
4:148:9	
4:149:1	
4:149:4	
4:149:6	
4:149:8	
4:149:10	
4:150:1	
4:150:7	
4:150:18	
4:150:21	
4:151:1	
4:151:2	
4:152:5	
4:152:9	
4:152:10	
4:152:11	
4:153:4	
4:153:6	
4:153:8	
4:153:10	
4:153:12	
4:153:14	
4:153:15	
4:153:23	
4:153:26	
4:153:28	
4:153:32	
4:153:33	
4:153:35	
4:154:6	
4:154:11	
4:154:12	
4:154:14	
4:154:17	
4:155:1	
4:155:14	
4:155:17	
4:155:19	
4:156:3	
4:156:4	
4:157:2	
4:157:4	
4:157:5	
4:157:7	
4:157:10	
4:157:12	
4:157:14	
4:157:16	
4:157:17	
4:157:20	
4:157:21	
4:157:23	
4:157:24	
4:157:25	
4:157:26	
4:157:27	
4:157:32	
4:158:1	
4:159:1	
4:159:2	
4:159:7	
4:159:13	
4:160:2	
4:160:6	
4:160:9	
4:160:11	
4:161:3	
4:161:5	
4:161:12	
4:162:1	
4:162:3	
4:162:5	
4:162:8	
4:162:11	
4:162:13	
4:162:23	
4:163:1	
4:163:4	
4:163:7	
4:163:9	
4:163:16	
4:163:18	
4:163:19	
4:163:20	
4:163:21	
4:163:22	
4:163:24	
4:164:2	
4:164:4	
4:164:5	
4:164:8	
4:164:10	
4:164:13	
4:165:4	
4:165:7	
4:166:1	
4:166:4	
4:167:1	
4:167:5	
4:167:8	
4:168:1	
4:168:5	
4:168:9	
4:168:10	
4:169:3	
4:169:5	
4:169:8	
4:169:9	
4:170:1	
4:170:3	
4:170:7	
4:170:11	
4:170:12	
4:170:14	
4:170:16	
4:170:17	
4:171:3	
4:171:5	
4:171:7	
4:171:9	
4:171:13	
4:171:14	
4:171:15	
4:171:17	
4:171:23	
4:171:25	
4:171:29	
4:171:34	
4:171:35	
4:171:40	
4:171:42	
4:171:44	
4:171:45	
4:171:46	
4:171:48	
4:171:49	
4:172:1	
4:172:3	
4:172:4	
4:172:8	
4:172:11	
4:172:13	
4:173:9	
4:173:18	
4:173:20	
4:173:21	
4:173:25	
4:174:1	
4:174:3	
4:174:6	
4:175:6	
4:175:8	
4:175:10	
4:176:5	
4:176:7	
4:176:11	
4:176:13	
4:176:15	
4:176:17	
4:176:19	
4:176:21	
4:176:22	
4:176:24	
4:176:26	
4:176:29	
4:176:31	
4:176:33	
4:176:44	
4:176:45	
99:3:3	
99:3:4	
99:4:1	
99:5:1	
99:5:4	
99:6:1	
99:7:1	
99:8:1	
57:1:3	
57:1:4	
57:1:7	
57:2:1	
57:2:7	
57:2:8	
57:3:1	
57:3:6	
57:4:1	
57:4:6	
57:4:9	
57:4:11	
57:4:14	
57:4:16	
57:4:18	
57:4:20	
57:4:21	
57:4:23	
57:4:25	
57:4:27	
57:4:28	
57:4:29	
57:4:30	
57:4:31	
57:4:34	
57:5:1	
57:6:3	
57:6:7	
57:6:9	
57:6:11	
57:7:5	
57:7:8	
57:7:11	
57:7:13	
57:8:1	
57:8:2	
57:8:3	
57:8:10	
57:8:13	
57:9:1	
57:9:4	
57:9:9	
57:9:13	
57:9:15	
57:10:1	
57:10:2	
57:10:3	
57:10:5	
57:10:12	
57:10:14	
57:10:15	
57:10:17	
57:10:21	
57:10:24	
57:10:27	
57:10:35	
57:11:1	
57:11:2	
57:11:9	
57:11:10	
57:12:14	
57:12:18	
57:12:19	
57:12:20	
57:13:9	
57:13:19	
57:13:22	
57:13:25	
57:14:2	
57:14:4	
57:14:6	
57:14:7	
57:14:14	
57:15:2	
57:15:4	
57:15:6	
57:15:7	
57:15:12	
57:16:1	
57:16:5	
57:16:10	
57:16:12	
57:16:14	
57:16:19	
57:16:22	
57:16:27	
57:17:2	
57:17:8	
57:17:10	
57:17:12	
57:18:1	
57:18:9	
57:18:10	
57:19:5	
57:19:6	
57:19:11	
57:19:18	
57:20:2	
57:20:11	
57:20:19	
57:20:23	
57:20:26	
57:20:31	
57:20:34	
57:21:4	
57:21:16	
57:21:20	
57:21:23	
57:22:1	
57:22:3	
57:22:5	
57:22:7	
57:22:8	
57:22:11	
57:22:13	
57:22:15	
57:22:17	
57:22:18	
57:22:19	
57:23:1	
57:23:3	
57:23:4	
57:23:6	
57:23:8	
57:23:11	
57:24:6	
57:24:8	
57:24:10	
57:25:1	
57:25:6	
57:25:14	
57:25:21	
57:25:25	
57:26:1	
57:26:3	
57:26:6	
57:26:10	
57:26:13	
57:27:1	
57:27:3	
57:27:7	
57:27:9	
57:27:11	
57:27:13	
57:27:21	
57:27:23	
57:27:28	
57:27:35	
57:27:38	
57:28:1	
57:28:10	
57:28:13	
57:28:16	
57:28:18	
57:29:1	
57:29:5	
57:29:7	
57:29:9	
57:29:12	
57:29:17	
57:29:20	
47:1:4	
47:2:6	
47:2:8	
47:2:9	
47:2:10	
47:2:12	
47:2:15	
47:3:1	
47:3:2	
47:3:7	
47:3:12	
47:3:14	
47:4:7	
47:4:17	
47:4:21	
47:4:22	
47:4:26	
47:4:27	
47:4:33	
47:4:36	
47:6:4	
47:7:1	
47:7:4	
47:8:4	
47:9:1	
47:9:2	
47:9:4	
47:10:1	
47:10:3	
47:10:10	
47:10:14	
47:11:1	
47:11:2	
47:11:7	
47:11:9	
47:11:11	
47:12:1	
47:12:10	
47:12:17	
47:12:22	
47:14:1	
47:14:3	
47:14:5	
47:14:7	
47:14:9	
47:15:6	
47:15:8	
47:15:13	
47:15:15	
47:15:19	
47:15:24	
47:15:27	
47:15:28	
47:15:29	
47:15:33	
47:15:35	
47:15:36	
47:15:38	
47:16:1	
47:16:2	
47:16:5	
47:16:8	
47:16:14	
47:16:17	
47:16:21	
47:18:1	
47:18:5	
47:18:8	
47:18:12	
47:19:2	
47:19:3	
47:20:4	
47:20:12	
47:20:16	
47:20:23	
47:20:24	
47:20:27	
47:21:7	
47:21:12	
47:22:1	
47:22:3	
47:22:5	
47:22:7	
47:23:1	
47:24:1	
47:24:5	
47:25:1	
47:25:4	
47:25:6	
47:25:8	
47:25:10	
47:25:14	
47:25:16	
47:26:1	
47:26:2	
47:26:6	
47:26:10	
47:28:1	
47:28:2	
47:28:4	
47:29:4	
47:29:7	
47:29:8	
47:30:1	
47:30:7	
47:31:2	
47:31:5	
47:32:1	
47:32:5	
47:32:10	
47:32:12	
47:32:14	
47:32:16	
47:33:1	
47:33:8	
47:34:1	
47:34:5	
47:34:8	
47:34:10	
47:34:12	
47:34:15	
47:35:1	
47:35:6	
47:35:9	
47:35:10	
47:36:1	
47:36:6	
47:36:11	
47:37:1	
47:38:1	
47:38:2	
47:38:5	
47:38:8	
47:38:9	
47:38:11	
47:38:13	
47:38:15	
47:38:19	
47:38:21	
47:38:26	
47:38:27	
13:1:1	
13:1:2	
13:1:8	
13:1:11	
13:1:14	
13:2:8	
13:2:10	
13:2:23	
13:3:1	
13:3:6	
13:3:9	
13:3:13	
13:3:19	
13:3:20	
13:3:21	
13:4:1	
13:4:6	
13:4:18	
13:4:20	
13:4:22	
13:4:23	
13:4:24	
13:5:1	
13:5:8	
13:5:9	
13:5:12	
13:5:16	
13:5:18	
13:5:20	
13:5:23	
13:5:24	
13:6:5	
13:6:7	
13:6:10	
13:6:12	
13:6:15	
13:6:17	
13:7:4	
13:7:6	
13:7:8	
13:7:10	
13:7:11	
13:8:3	
13:8:7	
13:8:10	
13:10:2	
13:10:3	
13:10:6	
13:10:8	
13:10:9	
13:10:10	
13:11:1	
13:11:3	
13:11:6	
13:11:9	
13:11:12	
13:11:14	
13:11:16	
13:11:18	
13:11:20	
13:11:27	
13:11:29	
13:11:30	
13:11:31	
13:11:32	
13:11:34	
13:12:1	
13:13:5	
13:13:10	
13:13:11	
13:13:13	
13:13:15	
13:13:17	
13:14:1	
13:14:6	
13:14:8	
13:14:10	
13:14:19	
13:14:20	
13:14:22	
13:14:26	
13:15:3	
13:15:4	
13:16:2	
13:16:10	
13:16:13	
13:16:17	
13:16:20	
13:16:25	
13:16:37	
13:16:43	
13:17:2	
13:17:12	
13:17:14	
13:17:15	
13:17:19	
13:17:23	
13:17:33	
13:17:37	
13:17:39	
13:18:6	
13:18:8	
13:18:9	
13:18:10	
13:18:11	
13:18:12	
13:18:13	
13:18:17	
13:18:19	
13:18:20	
13:18:21	
13:18:25	
13:19:1	
13:19:3	
13:19:6	
13:19:9	
13:19:10	
13:19:12	
13:20:5	
13:21:3	
13:21:6	
13:21:7	
13:22:9	
13:22:16	
13:22:17	
13:23:2	
13:23:4	
13:23:6	
13:23:12	
13:23:13	
13:24:2	
13:24:3	
13:25:5	
13:25:9	
13:25:12	
13:25:13	
13:25:16	
13:25:18	
13:25:19	
13:25:21	
13:26:4	
13:26:10	
13:26:13	
13:27:4	
13:27:6	
13:27:8	
13:27:11	
13:27:14	
13:27:18	
13:28:7	
13:29:6	
13:30:1	
13:30:3	
13:30:5	
13:30:7	
13:30:11	
13:30:15	
13:30:19	
13:30:21	
13:30:24	
13:30:25	
13:31:1	
13:31:2	
13:31:5	
13:31:7	
13:31:9	
13:31:11	
13:31:13	
13:31:15	
13:31:19	
13:31:23	
13:31:24	
13:31:30	
13:31:35	
13:31:38	
13:31:41	
13:31:43	
13:31:47	
13:31:49	
13:32:1	
13:32:4	
13:32:9	
13:33:1	
13:33:2	
13:33:4	
13:33:7	
13:33:16	
13:33:17	
13:33:19	
13:33:23	
13:33:25	
13:33:31	
13:33:33	
13:33:36	
13:33:37	
13:33:38	
13:34:1	
13:34:3	
13:34:9	
13:34:10	
13:34:11	
13:34:13	
13:35:7	
13:35:13	
13:36:5	
13:36:8	
13:36:10	
13:36:14	
13:36:16	
13:36:19	
13:36:21	
13:37:1	
13:37:5	
13:37:10	
13:37:12	
13:37:13	
13:37:14	
13:37:16	
13:37:18	
13:38:1	
13:38:4	
13:38:7	
13:38:10	
13:38:13	
13:39:3	
13:40:1	
13:40:2	
13:40:7	
13:40:9	
13:40:10	
13:40:12	
13:41:1	
13:41:3	
13:41:7	
13:41:11	
13:41:14	
13:42:1	
13:42:4	
13:42:10	
13:42:16	
13:43:12	
55:8:1	
55:8:3	
55:9:4	
55:11:1	
55:11:4	
55:12:2	
55:13:1	
55:14:3	
55:15:3	
55:15:5	
55:16:1	
55:18:1	
55:20:2	
55:20:3	
55:21:1	
55:22:2	
55:23:1	
55:24:1	
55:24:4	
55:25:1	
55:26:2	
